Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
21.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
18.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
17.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
16.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
15.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
14.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
11.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
10.8.2017,"1.515,00","1.515,00","1.515,00","1.515,00","0,00",10,15.150,15.150
09.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
08.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
07.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
04.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
03.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
01.8.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
31.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
28.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
27.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
26.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
25.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
24.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
21.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
20.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
19.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
18.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
17.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
14.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
13.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
12.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
11.7.2017,"1.515,00","1.515,00","1.515,00","1.515,00","0,00",40,60.600,60.600
10.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
07.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
06.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
05.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
04.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
03.7.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
30.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
29.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
28.6.2017,"1.515,00","1.515,00","1.515,00","1.515,00","0,00",120,181.800,181.800
27.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
23.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
22.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
21.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
20.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
19.6.2017,"1.515,00","1.515,00","1.515,00","1.515,00","0,00",10,15.150,15.150
16.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
15.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
14.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
13.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
12.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
09.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
08.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
07.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
06.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
05.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
01.6.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
31.5.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
30.5.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
29.5.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
26.5.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
25.5.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
23.5.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
22.5.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
19.5.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
18.5.2017,"1.515,00","1.515,00","1.515,00","1.515,00","-0,79",230,348.450,348.450
17.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
16.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
15.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
12.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
11.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
10.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
09.5.2017,"1.527,00","1.527,00","1.527,00","1.527,00","0,00",13,19.851,19.851
08.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
05.5.2017,"1.527,00","1.527,00","1.527,00","1.527,00","0,00",13,19.851,19.851
04.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
03.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
02.5.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
28.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
27.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
26.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
25.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
24.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
21.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
20.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
19.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
18.4.2017,"1.527,00",,,"1.527,00","0,00",0,0,0
13.4.2017,"1.527,00","1.527,00","1.527,00","1.527,00","3,88",70,106.890,106.890
12.4.2017,"1.470,00",,,"1.470,00","0,00",0,0,0
11.4.2017,"1.470,00","1.470,00","1.470,00","1.470,00","-2,97",3,4.410,4.410
10.4.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
07.4.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
06.4.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
05.4.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
04.4.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
03.4.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
31.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
30.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
29.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
28.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
27.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
24.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
23.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
22.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
21.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
20.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
17.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
16.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
15.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
14.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
13.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
10.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
09.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
08.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
07.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
06.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
03.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
02.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
01.3.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
28.2.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
27.2.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
24.2.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
23.2.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
22.2.2017,"1.515,00",,,"1.515,00","0,00",0,0,0
21.2.2017,"1.515,00","1.515,00","1.515,00","1.515,00","2,99",79,119.685,119.685
20.2.2017,"1.471,00",,,"1.471,00","0,00",0,0,0
17.2.2017,"1.471,00",,,"1.471,00","0,00",0,0,0
16.2.2017,"1.471,00",,,"1.471,00","0,00",0,0,0
15.2.2017,"1.471,00",,,"1.471,00","0,00",0,0,0
14.2.2017,"1.471,00",,,"1.471,00","0,00",0,0,0
13.2.2017,"1.471,00",,,"1.471,00","0,00",0,0,0
10.2.2017,"1.471,00","1.471,00","1.471,00","1.471,00","0,00",71,104.441,104.441
09.2.2017,"1.471,00",,,"1.471,00","0,00",0,0,0
08.2.2017,"1.471,00","1.471,00","1.471,00","1.471,00","-0,07",70,102.970,102.970
07.2.2017,"1.472,00",,,"1.472,00","0,00",0,0,0
06.2.2017,"1.472,00",,,"1.472,00","0,00",0,0,0
03.2.2017,"1.472,00",,,"1.472,00","0,00",0,0,0
02.2.2017,"1.472,00",,,"1.472,00","0,00",0,0,0
01.2.2017,"1.472,00",,,"1.472,00","0,00",0,0,0
31.1.2017,"1.472,00",,,"1.472,00","0,00",0,0,0
30.1.2017,"1.472,00",,,"1.472,00","0,00",0,0,0
27.1.2017,"1.472,00",,,"1.472,00","0,00",0,0,0
26.1.2017,"1.472,00","1.472,00","1.472,00","1.472,00","5,14",3,4.416,4.416
25.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
24.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
23.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
20.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
18.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
17.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
16.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
13.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
12.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
11.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
10.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
09.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
05.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
04.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
03.1.2017,"1.400,00",,,"1.400,00","0,00",0,0,0
28.12.2018,"1.801,00",,,"1.801,00","0,00",0,0,0
27.12.2018,"1.801,00",,,"1.801,00","0,00",0,0,0
26.12.2018,"1.801,00",,,"1.801,00","0,00",0,0,0
25.12.2018,"1.801,00",,,"1.801,00","0,00",0,0,0
24.12.2018,"1.801,00","1.801,00","1.801,00","1.801,00","0,06",55,99.055,99.055
21.12.2018,"1.800,00",,,"1.800,00","0,00",0,0,0
20.12.2018,"1.800,00",,,"1.800,00","0,00",0,0,0
19.12.2018,"1.800,00",,,"1.800,00","0,00",0,0,0
18.12.2018,"1.800,00","1.800,00","1.800,00","1.800,00","-0,88",60,108.000,108.000
17.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
14.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
13.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
12.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
11.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
10.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
07.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
06.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
05.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
04.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
03.12.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
30.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
29.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
28.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
27.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
26.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
23.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
22.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
21.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
20.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
19.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
16.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
15.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
14.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
13.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
12.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
09.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
08.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
07.11.2018,"1.816,00",,,"1.816,00","0,00",0,0,0
06.11.2018,"1.816,00","1.816,00","1.816,00","1.816,00","3,71",5,9.080,9.080
05.11.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
02.11.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
01.11.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
31.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
30.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
29.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
26.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
25.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
24.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
22.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
19.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
18.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
17.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
16.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
15.10.2018,"1.751,00",,,"1.751,00","0,00",0,0,0
12.10.2018,"1.751,00","1.751,00","1.751,00","1.751,00","3,00",109,190.859,190.859
10.10.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
09.10.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
08.10.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
05.10.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
04.10.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
03.10.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
02.10.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
01.10.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
28.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
27.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
26.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
25.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
24.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
21.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
20.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
19.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
18.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
17.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
14.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
13.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
12.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
11.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,27.286.142
10.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
07.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
06.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
05.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
04.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
03.9.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
31.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
30.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
29.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
27.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
24.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
23.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
22.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
21.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
20.8.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
17.8.2018,"1.700,00","1.700,00","1.700,00","1.700,00","-0,12",60,102.000,102.000
16.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
15.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
14.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
13.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
10.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
09.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
08.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
07.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
06.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
03.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
01.8.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
31.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
30.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
27.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
26.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
25.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
24.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
23.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
20.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
19.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
18.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
17.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
16.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
13.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
12.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
11.7.2018,"1.702,00",,,"1.702,00","0,00",0,0,0
10.7.2018,"1.702,00","1.702,00","1.702,00","1.702,00","0,12",70,119.140,119.140
09.7.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
06.7.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
05.7.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
04.7.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
03.7.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
02.7.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
29.6.2018,"1.700,00","1.700,00","1.700,00","1.700,00","0,00",74,125.800,125.800
28.6.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
27.6.2018,"1.700,00",,,"1.700,00","0,00",0,0,0
26.6.2018,"1.700,00","1.700,00","1.700,00","1.700,00","0,06",82,139.400,139.400
25.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
22.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
21.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
20.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
19.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
18.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
14.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
13.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
12.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
11.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
08.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
07.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
06.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
05.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
04.6.2018,"1.699,00","1.699,00","1.699,00","1.699,00","0,00",60,101.940,101.940
01.6.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
31.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
30.5.2018,"1.699,00","1.699,00","1.699,00","1.699,00","0,00",41,69.659,69.659
29.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
28.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
23.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
22.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
21.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
18.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
17.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
16.5.2018,"1.699,00","1.699,00","1.699,00","1.699,00","0,00",60,101.940,101.940
15.5.2018,"1.699,00",,,"1.699,00","0,00",0,0,0
14.5.2018,"1.699,00","1.699,00","1.699,00","1.699,00","2,97",30,50.970,50.970
11.5.2018,"1.650,00",,,"1.650,00","0,00",0,0,0
10.5.2018,"1.650,00",,,"1.650,00","0,00",0,0,0
09.5.2018,"1.650,00",,,"1.650,00","0,00",0,0,0
08.5.2018,"1.650,00",,,"1.650,00","0,00",0,0,0
07.5.2018,"1.650,00","1.650,00","1.650,00","1.650,00","2,61",30,49.500,49.500
04.5.2018,"1.608,00",,,"1.608,00","0,00",0,0,0
03.5.2018,"1.608,00","1.608,00","1.608,00","1.608,00","5,72",129,207.432,207.432
02.5.2018,"1.521,00",,,"1.521,00","0,00",0,0,0
30.4.2018,"1.521,00",,,"1.521,00","0,00",0,0,0
27.4.2018,"1.521,00",,,"1.521,00","0,00",0,0,0
26.4.2018,"1.521,00",,,"1.521,00","0,00",0,0,0
25.4.2018,"1.521,00",,,"1.521,00","0,00",0,0,0
24.4.2018,"1.521,00",,,"1.521,00","0,00",0,0,0
23.4.2018,"1.521,00",,,"1.521,00","0,00",0,0,0
20.4.2018,"1.521,00",,,"1.521,00","0,00",0,0,0
19.4.2018,"1.521,00","1.521,00","1.521,00","1.521,00","3,47",71,107.991,107.991
18.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
17.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
16.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
13.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
12.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
11.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
10.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
05.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
04.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
03.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
02.4.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
30.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
29.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
28.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
27.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
26.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
23.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
22.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
21.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
20.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
19.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
16.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
15.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
14.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
13.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
12.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
09.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
08.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
07.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
06.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
05.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
02.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
01.3.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
28.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
27.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
26.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
23.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
22.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
21.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
20.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
19.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
16.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
15.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
14.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
13.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
12.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
09.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
08.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
07.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
06.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
05.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
02.2.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
01.2.2018,"1.470,00","1.470,00","1.470,00","1.470,00","0,00",60,88.200,88.200
31.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
30.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
29.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
26.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
25.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
24.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
23.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
22.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
18.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
17.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
16.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
15.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
12.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
11.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
10.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
09.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
05.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
04.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
03.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
02.1.2018,"1.470,00",,,"1.470,00","0,00",0,0,0
30.12.2019,"1.801,00",,,"1.801,00","0,00",0,0,0
27.12.2019,"1.801,00",,,"1.801,00","0,00",0,0,0
26.12.2019,"1.801,00",,,"1.801,00","0,00",0,0,0
25.12.2019,"1.801,00",,,"1.801,00","0,00",0,0,0
24.12.2019,"1.801,00",,,"1.801,00","0,00",0,0,0
23.12.2019,"1.801,00",,,"1.801,00","0,00",0,0,0
20.12.2019,"1.801,00",,,"1.801,00","0,00",0,0,0
