Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
15.4.2019,"691,00",,,"691,00","0,00",0,0,0
12.4.2019,"691,00",,,"691,00","0,00",0,0,0
11.4.2019,"691,00",,,"691,00","0,00",0,0,0
10.4.2019,"691,00",,,"691,00","0,00",0,0,0
09.4.2019,"691,00",,,"691,00","0,00",0,0,0
08.4.2019,"691,00",,,"691,00","0,00",0,0,0
05.4.2019,"691,00",,,"691,00","0,00",0,0,0
04.4.2019,"691,00",,,"691,00","0,00",0,0,0
03.4.2019,"691,00",,,"691,00","0,00",0,0,0
02.4.2019,"691,00",,,"691,00","0,00",0,0,0
01.4.2019,"691,00",,,"691,00","0,00",0,0,0
29.3.2019,"691,00",,,"691,00","0,00",0,0,0
28.3.2019,"691,00",,,"691,00","0,00",0,0,0
27.3.2019,"691,00",,,"691,00","0,00",0,0,0
26.3.2019,"691,00",,,"691,00","0,00",0,0,0
25.3.2019,"691,00",,,"691,00","0,00",0,0,0
22.3.2019,"691,00","691,00","691,00","691,00","0,00",100,69.100,69.100
21.3.2019,"691,00",,,"691,00","0,00",0,0,0
20.3.2019,"691,00",,,"691,00","0,00",0,0,0
19.3.2019,"691,00",,,"691,00","0,00",0,0,0
18.3.2019,"691,00",,,"691,00","0,00",0,0,0
15.3.2019,"691,00",,,"691,00","0,00",0,0,0
14.3.2019,"691,00",,,"691,00","0,00",0,0,0
13.3.2019,"691,00",,,"691,00","0,00",0,0,0
12.3.2019,"691,00",,,"691,00","0,00",0,0,0
11.3.2019,"691,00",,,"691,00","0,00",0,0,0
08.3.2019,"691,00",,,"691,00","0,00",0,0,0
07.3.2019,"691,00",,,"691,00","0,00",0,0,0
06.3.2019,"691,00",,,"691,00","0,00",0,0,0
05.3.2019,"691,00",,,"691,00","0,00",0,0,0
04.3.2019,"691,00","691,00","691,00","691,00","4,70",380,262.580,262.580
01.3.2019,"660,00",,,"660,00","0,00",0,0,0
28.2.2019,"660,00",,,"660,00","0,00",0,0,0
27.2.2019,"660,00",,,"660,00","0,00",0,0,0
26.2.2019,"660,00",,,"660,00","0,00",0,0,0
25.2.2019,"660,00",,,"660,00","0,00",0,0,0
22.2.2019,"660,00",,,"660,00","0,00",0,0,0
21.2.2019,"660,00",,,"660,00","0,00",0,0,0
20.2.2019,"660,00",,,"660,00","0,00",0,0,0
19.2.2019,"660,00",,,"660,00","0,00",0,0,0
18.2.2019,"660,00",,,"660,00","0,00",0,0,0
15.2.2019,"660,00",,,"660,00","0,00",0,0,0
14.2.2019,"660,00","660,00","660,00","660,00","0,00",1.000,660.000,660.000
13.2.2019,"660,00",,,"660,00","0,00",0,0,0
12.2.2019,"660,00",,,"660,00","0,00",0,0,0
11.2.2019,"660,00",,,"660,00","0,00",0,0,0
08.2.2019,"660,00",,,"660,00","0,00",0,0,0
07.2.2019,"660,00",,,"660,00","0,00",0,0,0
06.2.2019,"660,00",,,"660,00","0,00",0,0,0
05.2.2019,"660,00",,,"660,00","0,00",0,0,0
04.2.2019,"660,00",,,"660,00","0,00",0,0,0
01.2.2019,"660,00",,,"660,00","0,00",0,0,0
31.1.2019,"660,00",,,"660,00","0,00",0,0,0
30.1.2019,"660,00",,,"660,00","0,00",0,0,0
29.1.2019,"660,00",,,"660,00","0,00",0,0,0
28.1.2019,"660,00",,,"660,00","0,00",0,0,0
25.1.2019,"660,00",,,"660,00","0,00",0,0,0
24.1.2019,"660,00",,,"660,00","0,00",0,0,0
23.1.2019,"660,00",,,"660,00","0,00",0,0,0
22.1.2019,"660,00",,,"660,00","0,00",0,0,0
21.1.2019,"660,00",,,"660,00","0,00",0,0,0
18.1.2019,"660,00",,,"660,00","0,00",0,0,0
17.1.2019,"660,00",,,"660,00","0,00",0,0,0
16.1.2019,"660,00",,,"660,00","0,00",0,0,0
15.1.2019,"660,00",,,"660,00","0,00",0,0,0
14.1.2019,"660,00",,,"660,00","0,00",0,0,0
11.1.2019,"660,00",,,"660,00","0,00",0,0,0
10.1.2019,"660,00",,,"660,00","0,00",0,0,0
09.1.2019,"660,00",,,"660,00","0,00",0,0,0
08.1.2019,"660,00",,,"660,00","0,00",0,0,0
04.1.2019,"660,00",,,"660,00","0,00",0,0,0
03.1.2019,"660,00",,,"660,00","0,00",0,0,0
02.1.2019,"660,00",,,"660,00","0,00",0,0,0
30.12.2020,"679,00",,,"679,00","0,00",0,0,0
29.12.2020,"679,00",,,"679,00","0,00",0,0,0
28.12.2020,"679,00",,,"679,00","0,00",0,0,0
25.12.2020,"679,00",,,"679,00","0,00",0,0,0
24.12.2020,"679,00",,,"679,00","0,00",0,0,0
23.12.2020,"679,00",,,"679,00","0,00",0,0,0
22.12.2020,"679,00",,,"679,00","0,00",0,0,0
21.12.2020,"679,00",,,"679,00","0,00",0,0,0
18.12.2020,"679,00",,,"679,00","0,00",0,0,0
17.12.2020,"679,00",,,"679,00","0,00",0,0,0
16.12.2020,"679,00",,,"679,00","0,00",0,0,0
15.12.2020,"679,00",,,"679,00","0,00",0,0,0
14.12.2020,"679,00","679,00","679,00","679,00","-3,00",25,16.975,16.975
11.12.2020,"700,00",,,"700,00","0,00",0,0,0
10.12.2020,"700,00",,,"700,00","0,00",0,0,0
09.12.2020,"700,00",,,"700,00","0,00",0,0,0
07.12.2020,"700,00",,,"700,00","0,00",0,0,0
04.12.2020,"700,00",,,"700,00","0,00",0,0,0
03.12.2020,"700,00",,,"700,00","0,00",0,0,0
02.12.2020,"700,00",,,"700,00","0,00",0,0,0
01.12.2020,"700,00",,,"700,00","0,00",0,0,0
30.11.2020,"700,00",,,"700,00","0,00",0,0,0
27.11.2020,"700,00",,,"700,00","0,00",0,0,0
26.11.2020,"700,00","700,00","700,00","700,00","0,00",70,49.000,49.000
25.11.2020,"700,00",,,"700,00","0,00",0,0,0
24.11.2020,"700,00","700,00","700,00","700,00","0,14",360,252.000,252.000
23.11.2020,"699,00","699,00","699,00","699,00","-0,14",200,139.800,139.800
20.11.2020,"700,00",,,"700,00","0,00",0,0,0
19.11.2020,"700,00",,,"700,00","0,00",0,0,0
18.11.2020,"700,00","700,00","700,00","700,00","0,00",340,238.000,238.000
17.11.2020,"700,00",,,"700,00","0,00",0,0,0
16.11.2020,"700,00","700,00","700,00","700,00","0,00",300,210.000,210.000
13.11.2020,"700,00","700,00","700,00","700,00","5,11",185,129.500,129.500
12.11.2020,"666,00","666,00","666,00","666,00","7,77",15,9.990,9.990
11.11.2020,"618,00",,,"618,00","0,00",0,0,0
10.11.2020,"618,00",,,"618,00","0,00",0,0,0
09.11.2020,"618,00",,,"618,00","0,00",0,0,0
06.11.2020,"618,00",,,"618,00","0,00",0,0,0
05.11.2020,"618,00",,,"618,00","0,00",0,0,0
04.11.2020,"618,00",,,"618,00","0,00",0,0,0
03.11.2020,"618,00",,,"618,00","0,00",0,0,0
02.11.2020,"618,00",,,"618,00","0,00",0,0,0
30.10.2020,"618,00",,,"618,00","0,00",0,0,0
29.10.2020,"618,00",,,"618,00","0,00",0,0,0
28.10.2020,"618,00",,,"618,00","0,00",0,0,0
27.10.2020,"618,00",,,"618,00","0,00",0,0,0
26.10.2020,"618,00",,,"618,00","0,00",0,0,0
22.10.2020,"618,00",,,"618,00","0,00",0,0,0
21.10.2020,"618,00",,,"618,00","0,00",0,0,0
20.10.2020,"618,00",,,"618,00","0,00",0,0,0
19.10.2020,"618,00",,,"618,00","0,00",0,0,0
16.10.2020,"618,00",,,"618,00","0,00",0,0,0
15.10.2020,"618,00",,,"618,00","0,00",0,0,0
14.10.2020,"618,00",,,"618,00","0,00",0,0,0
13.10.2020,"618,00",,,"618,00","0,00",0,0,0
09.10.2020,"618,00",,,"618,00","0,00",0,0,0
08.10.2020,"618,00",,,"618,00","0,00",0,0,0
07.10.2020,"618,00",,,"618,00","0,00",0,0,0
06.10.2020,"618,00",,,"618,00","0,00",0,0,0
05.10.2020,"618,00",,,"618,00","0,00",0,0,0
02.10.2020,"618,00",,,"618,00","0,00",0,0,0
01.10.2020,"618,00",,,"618,00","0,00",0,0,0
30.9.2020,"618,00",,,"618,00","0,00",0,0,0
29.9.2020,"618,00",,,"618,00","0,00",0,0,0
28.9.2020,"618,00",,,"618,00","0,00",0,0,0
25.9.2020,"618,00",,,"618,00","0,00",0,0,0
24.9.2020,"618,00",,,"618,00","0,00",0,0,0
23.9.2020,"618,00",,,"618,00","0,00",0,0,0
22.9.2020,"618,00",,,"618,00","0,00",0,0,0
21.9.2020,"618,00",,,"618,00","0,00",0,0,0
18.9.2020,"618,00",,,"618,00","0,00",0,0,0
17.9.2020,"618,00",,,"618,00","0,00",0,0,0
16.9.2020,"618,00",,,"618,00","0,00",0,0,0
15.9.2020,"618,00",,,"618,00","0,00",0,0,0
14.9.2020,"618,00",,,"618,00","0,00",0,0,0
11.9.2020,"618,00",,,"618,00","0,00",0,0,0
10.9.2020,"618,00",,,"618,00","0,00",0,0,0
09.9.2020,"618,00",,,"618,00","0,00",0,0,0
07.9.2020,"618,00",,,"618,00","0,00",0,0,0
04.9.2020,"618,00",,,"618,00","0,00",0,0,0
03.9.2020,"618,00",,,"618,00","0,00",0,0,0
02.9.2020,"618,00",,,"618,00","0,00",0,0,0
01.9.2020,"618,00",,,"618,00","0,00",0,0,0
31.8.2020,"618,00",,,"618,00","0,00",0,0,0
27.8.2020,"618,00",,,"618,00","0,00",0,0,0
26.8.2020,"618,00",,,"618,00","0,00",0,0,0
25.8.2020,"618,00",,,"618,00","0,00",0,0,0
24.8.2020,"618,00",,,"618,00","0,00",0,0,0
21.8.2020,"618,00",,,"618,00","0,00",0,0,0
20.8.2020,"618,00",,,"618,00","0,00",0,0,0
19.8.2020,"618,00",,,"618,00","0,00",0,0,0
18.8.2020,"618,00",,,"618,00","0,00",0,0,0
17.8.2020,"618,00",,,"618,00","0,00",0,0,0
14.8.2020,"618,00",,,"618,00","0,00",0,0,0
13.8.2020,"618,00",,,"618,00","0,00",0,0,0
12.8.2020,"618,00",,,"618,00","0,00",0,0,0
11.8.2020,"618,00",,,"618,00","0,00",0,0,0
10.8.2020,"618,00",,,"618,00","0,00",0,0,0
07.8.2020,"618,00",,,"618,00","0,00",0,0,0
06.8.2020,"618,00",,,"618,00","0,00",0,0,0
05.8.2020,"618,00","618,00","618,00","618,00","0,00",2.400,1.483.200,1.483.200
04.8.2020,"618,00",,,"618,00","0,00",0,0,0
31.7.2020,"618,00",,,"618,00","0,00",0,0,0
30.7.2020,"618,00","618,00","618,00","618,00","0,00",200,123.600,123.600
29.7.2020,"618,00",,,"618,00","0,00",0,0,0
28.7.2020,"618,00",,,"618,00","0,00",0,0,0
27.7.2020,"618,00",,,"618,00","0,00",0,0,0
24.7.2020,"618,00",,,"618,00","0,00",0,0,0
23.7.2020,"618,00",,,"618,00","0,00",0,0,0
22.7.2020,"618,00",,,"618,00","0,00",0,0,0
21.7.2020,"618,00",,,"618,00","0,00",0,0,0
20.7.2020,"618,00",,,"618,00","0,00",0,0,0
17.7.2020,"618,00",,,"618,00","0,00",0,0,0
16.7.2020,"618,00",,,"618,00","0,00",0,0,0
14.7.2020,"618,00",,,"618,00","0,00",0,0,0
13.7.2020,"618,00",,,"618,00","0,00",0,0,0
10.7.2020,"618,00",,,"618,00","0,00",0,0,0
09.7.2020,"618,00",,,"618,00","0,00",0,0,0
08.7.2020,"618,00",,,"618,00","0,00",0,0,0
07.7.2020,"618,00",,,"618,00","0,00",0,0,0
06.7.2020,"618,00","618,00","618,00","618,00","0,00",100,61.800,61.800
03.7.2020,"618,00",,,"618,00","0,00",0,0,0
02.7.2020,"618,00","618,00","618,00","618,00","0,00",150,92.700,92.700
01.7.2020,"618,00",,,"618,00","0,00",0,0,0
30.6.2020,"618,00","618,00","618,00","618,00","3,00",1.000,618.000,618.000
29.6.2020,"600,00","600,00","600,00","600,00","-9,09",300,180.000,180.000
26.6.2020,"660,00",,,"660,00","0,00",0,0,0
25.6.2020,"660,00",,,"660,00","0,00",0,0,0
24.6.2020,"660,00",,,"660,00","0,00",0,0,0
23.6.2020,"660,00",,,"660,00","0,00",0,0,0
22.6.2020,"660,00",,,"660,00","0,00",0,0,0
19.6.2020,"660,00",,,"660,00","0,00",0,0,0
18.6.2020,"660,00",,,"660,00","0,00",0,0,0
17.6.2020,"660,00",,,"660,00","0,00",0,0,0
16.6.2020,"660,00",,,"660,00","0,00",0,0,0
15.6.2020,"660,00",,,"660,00","0,00",0,0,0
12.6.2020,"660,00",,,"660,00","0,00",0,0,0
11.6.2020,"660,00",,,"660,00","0,00",0,0,0
10.6.2020,"660,00",,,"660,00","0,00",0,0,0
09.6.2020,"660,00",,,"660,00","0,00",0,0,0
08.6.2020,"660,00",,,"660,00","0,00",0,0,0
04.6.2020,"660,00",,,"660,00","0,00",0,0,0
03.6.2020,"660,00",,,"660,00","0,00",0,0,0
02.6.2020,"660,00",,,"660,00","0,00",0,0,0
01.6.2020,"660,00",,,"660,00","0,00",0,0,0
29.5.2020,"660,00",,,"660,00","0,00",0,0,0
28.5.2020,"660,00",,,"660,00","0,00",0,0,0
27.5.2020,"660,00",,,"660,00","0,00",0,0,0
26.5.2020,"660,00",,,"660,00","0,00",0,0,0
22.5.2020,"660,00",,,"660,00","0,00",0,0,0
21.5.2020,"660,00",,,"660,00","0,00",0,0,0
20.5.2020,"660,00",,,"660,00","0,00",0,0,0
19.5.2020,"660,00",,,"660,00","0,00",0,0,0
18.5.2020,"660,00",,,"660,00","0,00",0,0,0
15.5.2020,"660,00",,,"660,00","0,00",0,0,0
14.5.2020,"660,00",,,"660,00","0,00",0,0,0
13.5.2020,"660,00",,,"660,00","0,00",0,0,0
12.5.2020,"660,00",,,"660,00","0,00",0,0,0
11.5.2020,"660,00",,,"660,00","0,00",0,0,0
08.5.2020,"660,00",,,"660,00","0,00",0,0,0
07.5.2020,"660,00",,,"660,00","0,00",0,0,0
06.5.2020,"660,00",,,"660,00","0,00",0,0,0
05.5.2020,"660,00",,,"660,00","0,00",0,0,0
04.5.2020,"660,00",,,"660,00","0,00",0,0,0
30.4.2020,"660,00",,,"660,00","0,00",0,0,0
29.4.2020,"660,00",,,"660,00","0,00",0,0,0
28.4.2020,"660,00",,,"660,00","0,00",0,0,0
27.4.2020,"660,00",,,"660,00","0,00",0,0,0
24.4.2020,"660,00",,,"660,00","0,00",0,0,0
23.4.2020,"660,00",,,"660,00","0,00",0,0,0
22.4.2020,"660,00",,,"660,00","0,00",0,0,0
21.4.2020,"660,00",,,"660,00","0,00",0,0,0
16.4.2020,"660,00",,,"660,00","0,00",0,0,0
15.4.2020,"660,00",,,"660,00","0,00",0,0,0
14.4.2020,"660,00",,,"660,00","0,00",0,0,0
13.4.2020,"660,00",,,"660,00","0,00",0,0,0
10.4.2020,"660,00",,,"660,00","0,00",0,0,0
09.4.2020,"660,00",,,"660,00","0,00",0,0,0
08.4.2020,"660,00",,,"660,00","0,00",0,0,0
07.4.2020,"660,00",,,"660,00","0,00",0,0,0
06.4.2020,"660,00",,,"660,00","0,00",0,0,0
03.4.2020,"660,00",,,"660,00","0,00",0,0,0
02.4.2020,"660,00",,,"660,00","0,00",0,0,0
01.4.2020,"660,00",,,"660,00","0,00",0,0,0
31.3.2020,"660,00",,,"660,00","0,00",0,0,0
30.3.2020,"660,00",,,"660,00","0,00",0,0,0
27.3.2020,"660,00",,,"660,00","0,00",0,0,0
26.3.2020,"660,00",,,"660,00","0,00",0,0,0
25.3.2020,"660,00",,,"660,00","0,00",0,0,0
24.3.2020,"660,00",,,"660,00","0,00",0,0,0
23.3.2020,"660,00",,,"660,00","0,00",0,0,0
20.3.2020,"660,00",,,"660,00","0,00",0,0,0
19.3.2020,"660,00",,,"660,00","0,00",0,0,0
18.3.2020,"660,00",,,"660,00","0,00",0,0,0
17.3.2020,"660,00",,,"660,00","0,00",0,0,0
16.3.2020,"660,00",,,"660,00","0,00",0,0,0
13.3.2020,"660,00",,,"660,00","0,00",0,0,0
12.3.2020,"660,00",,,"660,00","0,00",0,0,0
11.3.2020,"660,00",,,"660,00","0,00",0,0,0
10.3.2020,"660,00",,,"660,00","0,00",0,0,0
09.3.2020,"660,00",,,"660,00","0,00",0,0,0
06.3.2020,"660,00",,,"660,00","0,00",0,0,0
05.3.2020,"660,00",,,"660,00","0,00",0,0,0
04.3.2020,"660,00",,,"660,00","0,00",0,0,0
03.3.2020,"660,00",,,"660,00","0,00",0,0,0
02.3.2020,"660,00",,,"660,00","0,00",0,0,0
28.2.2020,"660,00",,,"660,00","0,00",0,0,0
27.2.2020,"660,00",,,"660,00","0,00",0,0,0
26.2.2020,"660,00",,,"660,00","0,00",0,0,0
25.2.2020,"660,00",,,"660,00","0,00",0,0,0
24.2.2020,"660,00",,,"660,00","0,00",0,0,0
21.2.2020,"660,00",,,"660,00","0,00",0,0,0
20.2.2020,"660,00",,,"660,00","0,00",0,0,0
19.2.2020,"660,00",,,"660,00","0,00",0,0,0
18.2.2020,"660,00",,,"660,00","0,00",0,0,0
17.2.2020,"660,00",,,"660,00","0,00",0,0,0
14.2.2020,"660,00",,,"660,00","0,00",0,0,0
13.2.2020,"660,00",,,"660,00","0,00",0,0,0
12.2.2020,"660,00",,,"660,00","0,00",0,0,0
11.2.2020,"660,00",,,"660,00","0,00",0,0,0
10.2.2020,"660,00",,,"660,00","0,00",0,0,0
07.2.2020,"660,00",,,"660,00","0,00",0,0,0
06.2.2020,"660,00",,,"660,00","0,00",0,0,0
05.2.2020,"660,00",,,"660,00","0,00",0,0,0
04.2.2020,"660,00",,,"660,00","0,00",0,0,0
03.2.2020,"660,00",,,"660,00","0,00",0,0,0
31.1.2020,"660,00",,,"660,00","0,00",0,0,0
30.1.2020,"660,00",,,"660,00","0,00",0,0,0
29.1.2020,"660,00",,,"660,00","0,00",0,0,0
28.1.2020,"660,00",,,"660,00","0,00",0,0,0
27.1.2020,"660,00",,,"660,00","0,00",0,0,0
24.1.2020,"660,00",,,"660,00","0,00",0,0,0
23.1.2020,"660,00",,,"660,00","0,00",0,0,0
22.1.2020,"660,00",,,"660,00","0,00",0,0,0
21.1.2020,"660,00",,,"660,00","0,00",0,0,0
20.1.2020,"660,00",,,"660,00","0,00",0,0,0
17.1.2020,"660,00",,,"660,00","0,00",0,0,0
16.1.2020,"660,00",,,"660,00","0,00",0,0,0
15.1.2020,"660,00",,,"660,00","0,00",0,0,0
14.1.2020,"660,00",,,"660,00","0,00",0,0,0
13.1.2020,"660,00",,,"660,00","0,00",0,0,0
10.1.2020,"660,00",,,"660,00","0,00",0,0,0
09.1.2020,"660,00",,,"660,00","0,00",0,0,0
08.1.2020,"660,00",,,"660,00","0,00",0,0,0
03.1.2020,"660,00",,,"660,00","0,00",0,0,0
02.1.2020,"660,00",,,"660,00","0,00",0,0,0
30.12.2021,"700,00",,,"700,00","0,00",0,0,0
29.12.2021,"700,00",,,"700,00","0,00",0,0,0
28.12.2021,"700,00",,,"700,00","0,00",0,0,0
27.12.2021,"700,00",,,"700,00","0,00",0,0,0
24.12.2021,"700,00",,,"700,00","0,00",0,0,0
23.12.2021,"700,00",,,"700,00","0,00",0,0,0
22.12.2021,"700,00",,,"700,00","0,00",0,0,0
21.12.2021,"700,00",,,"700,00","0,00",0,0,0
20.12.2021,"700,00",,,"700,00","0,00",0,0,0
17.12.2021,"700,00",,,"700,00","0,00",0,0,0
16.12.2021,"700,00",,,"700,00","0,00",0,0,0
15.12.2021,"700,00",,,"700,00","0,00",0,0,0
14.12.2021,"700,00",,,"700,00","0,00",0,0,0
13.12.2021,"700,00",,,"700,00","0,00",0,0,0
10.12.2021,"700,00",,,"700,00","0,00",0,0,0
09.12.2021,"700,00",,,"700,00","0,00",0,0,0
07.12.2021,"700,00",,,"700,00","0,00",0,0,0
06.12.2021,"700,00",,,"700,00","0,00",0,0,0
03.12.2021,"700,00",,,"700,00","0,00",0,0,0
02.12.2021,"700,00",,,"700,00","0,00",0,0,0
01.12.2021,"700,00",,,"700,00","0,00",0,0,0
30.11.2021,"700,00",,,"700,00","0,00",0,0,0
29.11.2021,"700,00",,,"700,00","0,00",0,0,0
26.11.2021,"700,00",,,"700,00","0,00",0,0,0
25.11.2021,"700,00",,,"700,00","0,00",0,0,0
24.11.2021,"700,00",,,"700,00","0,00",0,0,0
23.11.2021,"700,00",,,"700,00","0,00",0,0,0
22.11.2021,"700,00",,,"700,00","0,00",0,0,0
19.11.2021,"700,00",,,"700,00","0,00",0,0,0
18.11.2021,"700,00",,,"700,00","0,00",0,0,0
17.11.2021,"700,00","700,00","700,00","700,00","0,00",50,35.000,35.000
16.11.2021,"700,00",,,"700,00","0,00",0,0,0
15.11.2021,"700,00",,,"700,00","0,00",0,0,0
12.11.2021,"700,00",,,"700,00","0,00",0,0,0
11.11.2021,"700,00",,,"700,00","0,00",0,0,0
10.11.2021,"700,00",,,"700,00","0,00",0,0,0
09.11.2021,"700,00",,,"700,00","0,00",0,0,0
08.11.2021,"700,00",,,"700,00","0,00",0,0,0
05.11.2021,"700,00",,,"700,00","0,00",0,0,0
04.11.2021,"700,00",,,"700,00","0,00",0,0,0
03.11.2021,"700,00",,,"700,00","0,00",0,0,0
02.11.2021,"700,00",,,"700,00","0,00",0,0,0
01.11.2021,"700,00",,,"700,00","0,00",0,0,0
29.10.2021,"700,00",,,"700,00","0,00",0,0,0
28.10.2021,"700,00",,,"700,00","0,00",0,0,0
27.10.2021,"700,00","700,00","700,00","700,00","0,00",61,42.700,42.700
26.10.2021,"700,00",,,"700,00","0,00",0,0,0
25.10.2021,"700,00",,,"700,00","0,00",0,0,0
22.10.2021,"700,00","700,00","700,00","700,00","0,00",30,21.000,21.000
21.10.2021,"700,00",,,"700,00","0,00",0,0,0
20.10.2021,"700,00",,,"700,00","0,00",0,0,0
19.10.2021,"700,00",,,"700,00","0,00",0,0,0
18.10.2021,"700,00",,,"700,00","0,00",0,0,0
15.10.2021,"700,00",,,"700,00","0,00",0,0,0
14.10.2021,"700,00",,,"700,00","0,00",0,0,0
13.10.2021,"700,00",,,"700,00","0,00",0,0,0
12.10.2021,"700,00",,,"700,00","0,00",0,0,0
08.10.2021,"700,00",,,"700,00","0,00",0,0,0
07.10.2021,"700,00",,,"700,00","0,00",0,0,0
06.10.2021,"700,00",,,"700,00","0,00",0,0,0
05.10.2021,"700,00",,,"700,00","0,00",0,0,0
04.10.2021,"700,00",,,"700,00","0,00",0,0,0
01.10.2021,"700,00",,,"700,00","0,00",0,0,0
30.9.2021,"700,00",,,"700,00","0,00",0,0,0
29.9.2021,"700,00",,,"700,00","0,00",0,0,0
28.9.2021,"700,00",,,"700,00","0,00",0,0,0
27.9.2021,"700,00","700,00","700,00","700,00","2,79",61,42.700,42.700
24.9.2021,"681,00",,,"681,00","0,00",0,0,0
23.9.2021,"681,00",,,"681,00","0,00",0,0,0
22.9.2021,"681,00",,,"681,00","0,00",0,0,0
21.9.2021,"681,00","681,00","681,00","681,00","4,45",50,34.050,34.050
20.9.2021,"652,00",,,"652,00","0,00",0,0,0
17.9.2021,"652,00",,,"652,00","0,00",0,0,0
16.9.2021,"652,00",,,"652,00","0,00",0,0,0
15.9.2021,"652,00",,,"652,00","0,00",0,0,0
14.9.2021,"652,00",,,"652,00","0,00",0,0,0
13.9.2021,"652,00",,,"652,00","0,00",0,0,0
10.9.2021,"652,00",,,"652,00","0,00",0,0,0
09.9.2021,"652,00",,,"652,00","0,00",0,0,0
07.9.2021,"652,00",,,"652,00","0,00",0,0,0
06.9.2021,"652,00",,,"652,00","0,00",0,0,0
03.9.2021,"652,00",,,"652,00","0,00",0,0,0
02.9.2021,"652,00",,,"652,00","0,00",0,0,0
01.9.2021,"652,00",,,"652,00","0,00",0,0,0
31.8.2021,"652,00",,,"652,00","0,00",0,0,0
30.8.2021,"652,00",,,"652,00","0,00",0,0,0
27.8.2021,"652,00",,,"652,00","0,00",0,0,0
26.8.2021,"652,00",,,"652,00","0,00",0,0,0
25.8.2021,"652,00",,,"652,00","0,00",0,0,0
24.8.2021,"652,00",,,"652,00","0,00",0,0,0
23.8.2021,"652,00",,,"652,00","0,00",0,0,0
20.8.2021,"652,00",,,"652,00","0,00",0,0,0
19.8.2021,"652,00",,,"652,00","0,00",0,0,0
18.8.2021,"652,00",,,"652,00","0,00",0,0,0
17.8.2021,"652,00",,,"652,00","0,00",0,0,0
16.8.2021,"652,00",,,"652,00","0,00",0,0,0
13.8.2021,"652,00",,,"652,00","0,00",0,0,0
12.8.2021,"652,00",,,"652,00","0,00",0,0,0
11.8.2021,"652,00",,,"652,00","0,00",0,0,0
10.8.2021,"652,00",,,"652,00","0,00",0,0,0
09.8.2021,"652,00",,,"652,00","0,00",0,0,0
06.8.2021,"652,00",,,"652,00","0,00",0,0,0
05.8.2021,"652,00",,,"652,00","0,00",0,0,0
04.8.2021,"652,00",,,"652,00","0,00",0,0,0
03.8.2021,"652,00",,,"652,00","0,00",0,0,0
30.7.2021,"652,00",,,"652,00","0,00",0,0,0
29.7.2021,"652,00",,,"652,00","0,00",0,0,0
28.7.2021,"652,00",,,"652,00","0,00",0,0,0
27.7.2021,"652,00","652,00","652,00","652,00","-1,36",50,32.600,32.600
26.7.2021,"661,00",,,"661,00","0,00",0,0,0
23.7.2021,"661,00",,,"661,00","0,00",0,0,0
22.7.2021,"661,00",,,"661,00","0,00",0,0,0
21.7.2021,"661,00",,,"661,00","0,00",0,0,0
20.7.2021,"661,00",,,"661,00","0,00",0,0,0
19.7.2021,"661,00",,,"661,00","0,00",0,0,0
16.7.2021,"661,00",,,"661,00","0,00",0,0,0
15.7.2021,"661,00",,,"661,00","0,00",0,0,0
14.7.2021,"661,00",,,"661,00","0,00",0,0,0
13.7.2021,"661,00",,,"661,00","0,00",0,0,0
12.7.2021,"661,00",,,"661,00","0,00",0,0,0
09.7.2021,"661,00",,,"661,00","0,00",0,0,0
08.7.2021,"661,00",,,"661,00","0,00",0,0,0
07.7.2021,"661,00",,,"661,00","0,00",0,0,0
06.7.2021,"661,00",,,"661,00","0,00",0,0,0
05.7.2021,"661,00",,,"661,00","0,00",0,0,0
02.7.2021,"661,00",,,"661,00","0,00",0,0,0
01.7.2021,"661,00",,,"661,00","0,00",0,0,0
30.6.2021,"661,00","661,00","661,00","661,00","4,42",50,33.050,33.050
29.6.2021,"633,00",,,"633,00","0,00",0,0,0
28.6.2021,"633,00",,,"633,00","0,00",0,0,0
25.6.2021,"633,00",,,"633,00","0,00",0,0,0
24.6.2021,"633,00",,,"633,00","0,00",0,0,0
23.6.2021,"633,00",,,"633,00","0,00",0,0,0
22.6.2021,"633,00",,,"633,00","0,00",0,0,0
21.6.2021,"633,00",,,"633,00","0,00",0,0,0
17.6.2021,"633,00",,,"633,00","0,00",0,0,0
16.6.2021,"633,00",,,"633,00","0,00",0,0,0
15.6.2021,"633,00",,,"633,00","0,00",0,0,0
14.6.2021,"633,00",,,"633,00","0,00",0,0,0
11.6.2021,"633,00",,,"633,00","0,00",0,0,0
10.6.2021,"633,00",,,"633,00","0,00",0,0,0
09.6.2021,"633,00",,,"633,00","0,00",0,0,0
08.6.2021,"633,00",,,"633,00","0,00",0,0,0
07.6.2021,"633,00",,,"633,00","0,00",0,0,0
04.6.2021,"633,00",,,"633,00","0,00",0,0,0
03.6.2021,"633,00",,,"633,00","0,00",0,0,0
02.6.2021,"633,00",,,"633,00","0,00",0,0,0
01.6.2021,"633,00",,,"633,00","0,00",0,0,0
31.5.2021,"633,00",,,"633,00","0,00",0,0,0
28.5.2021,"633,00",,,"633,00","0,00",0,0,0
27.5.2021,"633,00",,,"633,00","0,00",0,0,0
26.5.2021,"633,00",,,"633,00","0,00",0,0,0
25.5.2021,"633,00",,,"633,00","0,00",0,0,0
